phenotype_name	phenotype_name_short	cid	compound_name
aspartate_aminotransferase_increased	AST elevation	CID_2170	amoxapine
aspartate_aminotransferase_increased	AST elevation	CID_60823	atorvastatin
aspartate_aminotransferase_increased	AST elevation	CID_9782	betamethasone
aspartate_aminotransferase_increased	AST elevation	CID_387447	bortezomib
aspartate_aminotransferase_increased	AST elevation	CID_9552079	chlorhexidine
aspartate_aminotransferase_increased	AST elevation	CID_2726	chlorpromazine
aspartate_aminotransferase_increased	AST elevation	CID_667466	chlorprothixene
aspartate_aminotransferase_increased	AST elevation	CID_2800	clomiphene
aspartate_aminotransferase_increased	AST elevation	CID_2818	clozapine
aspartate_aminotransferase_increased	AST elevation	CID_28417	danazol
aspartate_aminotransferase_increased	AST elevation	CID_30323	daunorubicin
aspartate_aminotransferase_increased	AST elevation	CID_3117	disulfiram
aspartate_aminotransferase_increased	AST elevation	CID_3151	domperidone
aspartate_aminotransferase_increased	AST elevation	CID_3325	famotidine
aspartate_aminotransferase_increased	AST elevation	CID_5790	floxuridine
aspartate_aminotransferase_increased	AST elevation	CID_3394	flurbiprofen
aspartate_aminotransferase_increased	AST elevation	CID_23663976	fluvastatin
aspartate_aminotransferase_increased	AST elevation	CID_446155	fluvastatin
aspartate_aminotransferase_increased	AST elevation	CID_5324346	fluvoxamine
aspartate_aminotransferase_increased	AST elevation	CID_3440	furosemide
aspartate_aminotransferase_increased	AST elevation	CID_123631	gefitinib
aspartate_aminotransferase_increased	AST elevation	CID_3559	haloperidol
aspartate_aminotransferase_increased	AST elevation	CID_5754	hydrocortisone
aspartate_aminotransferase_increased	AST elevation	CID_456201	ketoconazole
aspartate_aminotransferase_increased	AST elevation	CID_208908	lapatinib
aspartate_aminotransferase_increased	AST elevation	CID_3899	leflunomide
aspartate_aminotransferase_increased	AST elevation	CID_6741	methylprednisolone
aspartate_aminotransferase_increased	AST elevation	CID_4474	nicardipine
aspartate_aminotransferase_increased	AST elevation	CID_34040	nicergoline
aspartate_aminotransferase_increased	AST elevation	CID_4485	nifedipine
aspartate_aminotransferase_increased	AST elevation	CID_4495	nimesulide
aspartate_aminotransferase_increased	AST elevation	CID_4615	oxatomide
aspartate_aminotransferase_increased	AST elevation	CID_5755	prednisolone
aspartate_aminotransferase_increased	AST elevation	CID_493570	riboflavin
aspartate_aminotransferase_increased	AST elevation	CID_54454	simvastatin
aspartate_aminotransferase_increased	AST elevation	CID_406563	sorafenib
aspartate_aminotransferase_increased	AST elevation	CID_5359476	sulfasalazine
aspartate_aminotransferase_increased	AST elevation	CID_4659569	tolcapone
alanine_aminotransferase_increased	ALT elevation	CID_2170	amoxapine
alanine_aminotransferase_increased	ALT elevation	CID_60823	atorvastatin
alanine_aminotransferase_increased	ALT elevation	CID_9782	betamethasone
alanine_aminotransferase_increased	ALT elevation	CID_46780884	bosutinib
