adverse_event	n_all_samples	n_positive_samples	n_negative_samples
pyrexia	1840	562	1278
vomiting	1797	466	1331
dyspnoea	1736	383	1353
nausea	1730	451	1279
diarrhoea	1712	404	1308
anaemia	1698	408	1290
asthenia	1688	385	1303
abdominal_pain	1666	410	1256
condition_aggravated	1654	472	1182
pneumonia	1653	447	1206
dizziness	1640	367	1273
oedema_peripheral	1632	351	1281
headache	1625	409	1216
malaise	1617	339	1278
rash	1610	374	1236
hypotension	1596	421	1175
sepsis	1594	416	1178
loss_of_consciousness	1591	360	1231
hypertension	1577	365	1212
dehydration	1566	338	1228
chest_pain	1565	331	1234
fatigue	1559	372	1187
cough	1557	280	1277
general_physical_health_deterioration	1555	436	1119
decreased_appetite	1545	351	1194
constipation	1544	357	1187
urinary_tract_infection	1542	347	1195
respiratory_failure	1542	413	1129
fall	1540	298	1242
pain	1538	363	1175
haemoglobin_decreased	1536	331	1205
tachycardia	1532	411	1121
weight_decreased	1532	331	1201
erythema	1531	338	1193
infection	1520	279	1241
renal_failure	1511	391	1120
aspartate_aminotransferase_increased	1511	471	1040
somnolence	1507	293	1214
pruritus	1507	315	1192
alanine_aminotransferase_increased	1506	468	1038
back_pain	1505	317	1188
thrombocytopenia	1499	395	1104
pain_in_extremity	1493	281	1212
convulsion	1491	312	1179
chills	1488	297	1191
pleural_effusion	1488	385	1103
drug_interaction	1480	455	1025
oedema	1480	303	1177
confusional_state	1479	329	1150
tremor	1478	290	1188
atrial_fibrillation	1477	286	1191
hypersensitivity	1468	319	1149
abdominal_pain_upper	1459	255	1204
arthralgia	1454	302	1152
renal_failure_acute	1454	386	1068
abdominal_distension	1449	294	1155
hypoaesthesia	1448	318	1130
dysphagia	1443	293	1150
muscular_weakness	1443	257	1186
pulmonary_embolism	1442	271	1171
gait_disturbance	1436	276	1160
hyperhidrosis	1423	277	1146
blood_pressure_decreased	1422	328	1094
syncope	1419	287	1132
anxiety	1410	330	1080
white_blood_cell_count_increased	1402	292	1110
insomnia	1395	253	1142
platelet_count_decreased	1393	326	1067
blood_creatinine_increased	1392	312	1080
cardiac_arrest	1389	325	1064
heart_rate_increased	1387	245	1142
drug_ineffective	1384	312	1072
hypokalaemia	1384	330	1054
cardiac_failure	1383	306	1077
blood_pressure_increased	1382	233	1149
pulmonary_oedema	1380	318	1062
deep_vein_thrombosis	1380	260	1120
palpitations	1378	270	1108
chest_discomfort	1377	254	1123
bronchitis	1371	301	1070
paraesthesia	1370	256	1114
cellulitis	1369	353	1016
depression	1365	286	1079
blood_alkaline_phosphatase_increased	1363	349	1014
staphylococcal_infection	1358	303	1055
myalgia	1354	221	1133
epistaxis	1353	219	1134
off_label_use	1349	317	1032
urticaria	1338	266	1072
vision_blurred	1337	285	1052
hyponatraemia	1337	295	1042
white_blood_cell_count_decreased	1333	313	1020
multi-organ_failure	1330	339	991
renal_impairment	1329	340	989
septic_shock	1326	315	1011
neutropenia	1326	311	1015
cholelithiasis	1323	260	1063
hypoxia	1323	332	991
speech_disorder	1318	233	1085
depressed_level_of_consciousness	1315	351	964
gastritis	1314	241	1073
pancytopenia	1314	327	987
muscle_spasms	1313	250	1063
liver_function_test_abnormal	1312	266	1046
feeling_abnormal	1310	235	1075
arrhythmia	1303	193	1110
haemorrhage	1302	175	1127
lymphadenopathy	1302	272	1030
hepatic_enzyme_increased	1302	201	1101
oxygen_saturation_decreased	1302	261	1041
haematuria	1299	282	1017
swelling	1298	261	1037
inflammation	1298	255	1043
weight_increased	1298	275	1023
respiratory_distress	1297	307	990
agitation	1292	246	1046
disorientation	1291	252	1039
gastrointestinal_haemorrhage	1291	200	1091
haematocrit_decreased	1291	282	1009
neuropathy_peripheral	1289	286	1003
contusion	1285	237	1048
leukopenia	1280	295	985
bradycardia	1278	300	978
blood_glucose_increased	1276	134	1142
blood_urea_increased	1272	258	1014
vertigo	1271	215	1056
lung_disorder	1271	231	1040
blood_bilirubin_increased	1268	306	962
rash_erythematous	1264	228	1036
dysuria	1256	227	1029
dysarthria	1255	231	1024
ascites	1255	286	969
blister	1254	220	1034
coma	1254	268	986
liver_disorder	1254	322	932
c-reactive_protein_increased	1254	315	939
overdose	1251	236	1015
lethargy	1249	246	1003
blood_potassium_decreased	1248	209	1039
abdominal_discomfort	1247	206	1041
pallor	1246	240	1006
drug_hypersensitivity	1246	255	991
jaundice	1245	273	972
swelling_face	1245	215	1030
respiratory_disorder	1244	194	1050
gastrointestinal_disorder	1242	190	1052
musculoskeletal_stiffness	1240	221	1019
hyperglycaemia	1238	257	981
sinusitis	1238	265	973
musculoskeletal_pain	1237	214	1023
balance_disorder	1236	197	1039
gamma-glutamyltransferase_increased	1234	363	871
urinary_retention	1229	242	987
cerebrovascular_accident	1228	184	1044
hypoglycaemia	1226	198	1028
acute_myocardial_infarction	1225	203	1022
hepatic_failure	1225	268	957
nasopharyngitis	1223	200	1023
neck_pain	1222	237	985
cardiomegaly	1220	283	937
cardio-respiratory_arrest	1218	283	935
amnesia	1217	171	1046
aphasia	1216	216	1000
skin_exfoliation	1215	248	967
cardiac_failure_congestive	1215	255	960
dyspepsia	1215	200	1015
pancreatitis	1214	200	1014
myocardial_infarction	1213	195	1018
alopecia	1213	225	988
memory_impairment	1212	195	1017
oropharyngeal_pain	1212	198	1014
medication_error	1212	266	946
pneumonia_aspiration	1211	265	946
stomatitis	1208	241	967
renal_disorder	1206	203	1003
visual_impairment	1205	202	1003
red_blood_cell_count_decreased	1204	225	979
leukocytosis	1198	248	950
gastroenteritis	1198	277	921
disease_progression	1196	200	996
productive_cough	1196	205	991
transient_ischaemic_attack	1195	180	1015
asthma	1195	159	1036
haemoptysis	1194	204	990
thrombosis	1193	156	1037
skin_ulcer	1193	212	981
cardiac_disorder	1192	160	1032
dyspnoea_exertional	1191	218	973
herpes_zoster	1191	203	988
mitral_valve_incompetence	1189	263	926
angina_pectoris	1189	165	1024
haematemesis	1189	200	989
shock	1189	281	908
haematochezia	1189	168	1021
pulmonary_hypertension	1188	256	932
blood_sodium_decreased	1187	199	988
gastrooesophageal_reflux_disease	1183	195	988
cerebral_infarction	1181	252	929
visual_acuity_reduced	1181	198	983
restlessness	1179	206	973
