compound_name	cid	atc_id	atc_id1	atc_id1_annotation	atc_id3	atc_id5
chlorhexidine	CID_9552079	A01AB03	A	A: Alimentary tract	A01	A01AB
clotrimazole	CID_2812	A01AB18	A	A: Alimentary tract	A01	A01AB
dexamethasone	CID_5743	A01AC02	A	A: Alimentary tract	A01	A01AC
dexamethasone	CID_9782	A01AC02	A	A: Alimentary tract	A01	A01AC
hexetidine	CID_3607	A01AB12	A	A: Alimentary tract	A01	A01AB
hydrocortisone	CID_5754	A01AC03	A	A: Alimentary tract	A01	A01AC
triamcinolone	CID_31307	A01AC01	A	A: Alimentary tract	A01	A01AC
famotidine	CID_3325	A02BA03	A	A: Alimentary tract	A02	A02BA
domperidone	CID_3151	A03FA03	A	A: Alimentary tract	A03	A03FA
isopropamide	CID_3775	A03AB09	A	A: Alimentary tract	A03	A03AB
otilonium bromide	CID_72092	A03AB06	A	A: Alimentary tract	A03	A03AB
aprepitant	CID_60196364	A04AD12	A	A: Alimentary tract	A04	A04AD
docusate sodium	CID_23673837	A06AA02	A	A: Alimentary tract	A06	A06AA
betamethasone	CID_9782	A07EA04	A	A: Alimentary tract	A07	A07EA
budesonide	CID_40000	A07EA06	A	A: Alimentary tract	A07	A07EA
hydrocortisone	CID_5754	A07EA02	A	A: Alimentary tract	A07	A07EA
prednisolone	CID_5755	A07EA01	A	A: Alimentary tract	A07	A07EA
prednisone	CID_5865	A07EA03	A	A: Alimentary tract	A07	A07EA
sulfasalazine	CID_5359476	A07EC01	A	A: Alimentary tract	A07	A07EC
orlistat	CID_5284600	A08AB01	A	A: Alimentary tract	A08	A08AB
ethylestrenol	CID_13765	A14AB02	A	A: Alimentary tract	A14	A14AB
dipyridamole	CID_3108	B01AC07	B	B: Blood	B01	B01AC
menadione	CID_4055	B02BA02	B	B: Blood	B02	B02BA
chlorhexidine	CID_9552079	B05CA02	B	B: Blood	B05	B05CA
acadesine	CID_17513	C01EB13	C	C: Cardiovascular	C01	C01EB
dilazep	CID_3074	C01DX10	C	C: Cardiovascular	C01	C01DX
levosimendan	CID_3033825	C01CX08	C	C: Cardiovascular	C01	C01CX
prazosin	CID_4893	C02CA01	C	C: Cardiovascular	C02	C02CA
canrenone	CID_13789	C03DA03	C	C: Cardiovascular	C03	C03DA
furosemide	CID_3440	C03CA01	C	C: Cardiovascular	C03	C03CA
triamterene	CID_5546	C03DB02	C	C: Cardiovascular	C03	C03DB
nicergoline	CID_34040	C04AE02	C	C: Cardiovascular	C04	C04AE
pentifylline	CID_70569	C04AD01	C	C: Cardiovascular	C04	C04AD
betamethasone	CID_9782	C05AA05	C	C: Cardiovascular	C05	C05AA
dexamethasone	CID_5743	C05AA09	C	C: Cardiovascular	C05	C05AA
dexamethasone	CID_9782	C05AA09	C	C: Cardiovascular	C05	C05AA
fluocinolone acetonide	CID_6215	C05AA10	C	C: Cardiovascular	C05	C05AA
fluocinonide	CID_9642	C05AA11	C	C: Cardiovascular	C05	C05AA
fluorometholone	CID_9878	C05AA06	C	C: Cardiovascular	C05	C05AA
hydrocortisone	CID_5754	C05AA01	C	C: Cardiovascular	C05	C05AA
prednisolone	CID_5755	C05AA04	C	C: Cardiovascular	C05	C05AA
triamcinolone	CID_31307	C05AA12	C	C: Cardiovascular	C05	C05AA
bepridil	CID_2351	C08EA02	C	C: Cardiovascular	C08	C08EA
cilnidipine	CID_5282138	C08CA14	C	C: Cardiovascular	C08	C08CA
clevidipine	CID_153994	C08CA16	C	C: Cardiovascular	C08	C08CA
felodipine	CID_3333	C08CA02	C	C: Cardiovascular	C08	C08CA
isradipine	CID_3784	C08CA03	C	C: Cardiovascular	C08	C08CA
lacidipine	CID_5311217	C08CA09	C	C: Cardiovascular	C08	C08CA
lidoflazine	CID_3926	C08EX01	C	C: Cardiovascular	C08	C08EX
nicardipine	CID_4474	C08CA04	C	C: Cardiovascular	C08	C08CA
nifedipine	CID_4485	C08CA05	C	C: Cardiovascular	C08	C08CA
nimodipine	CID_4497	C08CA06	C	C: Cardiovascular	C08	C08CA
nisoldipine	CID_4499	C08CA07	C	C: Cardiovascular	C08	C08CA
nitrendipine	CID_4507	C08CA08	C	C: Cardiovascular	C08	C08CA
perhexiline	CID_5284439	C08EX02	C	C: Cardiovascular	C08	C08EX
atorvastatin	CID_60823	C10AA05	C	C: Cardiovascular	C10	C10AA
fluvastatin	CID_23663976	C10AA04	C	C: Cardiovascular	C10	C10AA
fluvastatin	CID_446155	C10AA04	C	C: Cardiovascular	C10	C10AA
lovastatin	CID_53232	C10AA02	C	C: Cardiovascular	C10	C10AA
simvastatin	CID_54454	C10AA01	C	C: Cardiovascular	C10	C10AA
clotrimazole	CID_2812	D01AC01	D	D: Dermatological	D01	D01AC
griseofulvin	CID_441140	D01BA01	D	D: Dermatological	D01	D01BA
griseofulvin	CID_441140	D01AA08	D	D: Dermatological	D01	D01AA
ketoconazole	CID_456201	D01AC08	D	D: Dermatological	D01	D01AC
ticlatone	CID_6258	D01AE08	D	D: Dermatological	D01	D01AE
tioconazole	CID_5482	D01AC07	D	D: Dermatological	D01	D01AC
promethazine	CID_4927	D04AA10	D	D: Dermatological	D04	D04AA
thenalidine	CID_27901	D04AA03	D	D: Dermatological	D04	D04AA
tazarotene	CID_5381	D05AX05	D	D: Dermatological	D05	D05AX
sulfathiazole	CID_5340	D06BA02	D	D: Dermatological	D06	D06BA
betamethasone	CID_9782	D07AC01	D	D: Dermatological	D07	D07AC
betamethasone	CID_9782	D07XC01	D	D: Dermatological	D07	D07XC
budesonide	CID_40000	D07AC09	D	D: Dermatological	D07	D07AC
desoximetasone	CID_5311067	D07AC03	D	D: Dermatological	D07	D07AC
desoximetasone	CID_5311067	D07XC02	D	D: Dermatological	D07	D07XC
dexamethasone	CID_5743	D07XB05	D	D: Dermatological	D07	D07XB
dexamethasone	CID_5743	D07AB19	D	D: Dermatological	D07	D07AB
dexamethasone	CID_9782	D07XB05	D	D: Dermatological	D07	D07XB
dexamethasone	CID_9782	D07AB19	D	D: Dermatological	D07	D07AB
fluocinolone acetonide	CID_6215	D07AC04	D	D: Dermatological	D07	D07AC
fluocinonide	CID_9642	D07AC08	D	D: Dermatological	D07	D07AC
fluorometholone	CID_9878	D07AB06	D	D: Dermatological	D07	D07AB
fluorometholone	CID_9878	D07XB04	D	D: Dermatological	D07	D07XB
halcinonide	CID_443943	D07AD02	D	D: Dermatological	D07	D07AD
hydrocortisone	CID_5754	D07AA02	D	D: Dermatological	D07	D07AA
hydrocortisone	CID_5754	D07XA01	D	D: Dermatological	D07	D07XA
methylprednisolone	CID_6741	D07AA01	D	D: Dermatological	D07	D07AA
prednisolone	CID_5755	D07AA03	D	D: Dermatological	D07	D07AA
prednisolone	CID_5755	D07XA02	D	D: Dermatological	D07	D07XA
triamcinolone	CID_31307	D07XB02	D	D: Dermatological	D07	D07XB
triamcinolone	CID_31307	D07AB09	D	D: Dermatological	D07	D07AB
benzethonium chloride	CID_8478	D08AJ08	D	D: Dermatological	D08	D08AJ
chlorhexidine	CID_9552079	D08AC02	D	D: Dermatological	D08	D08AC
clioquinol	CID_2788	D08AH30	D	D: Dermatological	D08	D08AH
